test_name,test_folder_name,test_compilation_cmd,test_compilation_parameters
snappy_compression_5_50000000_1Kb,compression,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","SEED=1 ITERATIONS_COUNT=50000000 SEQUENCE_SIZE=1024"
snappy_compression_5_100_512Mb,compression,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","SEED=1 ITERATIONS_COUNT=100 SEQUENCE_SIZE=536870912"
deflate_compression_5_10000000_1Kb,compression,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown --features deflate_compression","SEED=1 ITERATIONS_COUNT=10000000 SEQUENCE_SIZE=1024"
deflate_compression_5_100_512Mb,compression,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown --features deflate_compression","SEED=1 ITERATIONS_COUNT=100 SEQUENCE_SIZE=536870912"
fibonacci_46,fibonacci_bigint,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","FIB_NUMBER=46"
factorization_2147483647,factorization_reikna,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","FACTORIZED_NUMBER=2147483647"
recursive_hash_100000000_0,recursive_hash,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","ITERATIONS_COUNT=100000000 INITIAL_VALUE=0"
matrix_product_1_10_20000000,matrix_product,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","SEED=1 MATRIX_SIZE=10 ITERATIONS_COUNT=20000000"
matrix_product_1_1000_100,matrix_product,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","SEED=1 MATRIX_SIZE=1000 ITERATIONS_COUNT=100"
svd_decomposition_1_10_10000000,matrix_svd_decomposition,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","SEED=1 MATRIX_SIZE=10 ITERATIONS_COUNT=10000000"
svd_decomposition_1_1000_100,matrix_svd_decomposition,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","SEED=1 MATRIX_SIZE=1000 ITERATIONS_COUNT=100"
qr_decomposition_1_10_5000000,matrix_qr_decomposition,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","SEED=1 MATRIX_SIZE=10 ITERATIONS_COUNT=5000000"
qr_decomposition_1_500_100,matrix_qr_decomposition,"cargo build --lib --manifest-path {}/Cargo.toml --target-dir {} --release --target wasm32-unknown-unknown","SEED=1 MATRIX_SIZE=500 ITERATIONS_COUNT=100"
